~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 38, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 39, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 40, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 40, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 40, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 40, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 40, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 41, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 41, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 41, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 44, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 44, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 44, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 45, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 21, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 22, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 23, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 27, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 28, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 29, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 31, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 33, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 34, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 34, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 34, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 34, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 34, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 35, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 35, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 35, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 35, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 39, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 39, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 39, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 39, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 40, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 40, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 40, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 41, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 41, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 43, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 43, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 20, 43, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 22, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 23, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 26, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 28, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 29, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 31, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 32, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 34, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 34, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 34, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 34, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 34, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 35, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 35, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 35, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 35, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 38, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 38, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 38, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 38, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 40, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 40, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 40, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 41, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 41, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 43, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 43, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 21, 43, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 23, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 26, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 27, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 29, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 29, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 29, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 22, 29, 31, 39 ], root: 0, dissGrade: 6), 
