~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 14, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 14, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 14, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 14, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 14, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 14, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 14, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 14, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 14, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 20, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 20, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 20, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 22, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 22, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 22, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 24, 32 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 24, 34 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 24, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 24, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 19, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 19, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 19, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 20, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 20, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 20, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 20, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 20, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 20, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 22, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 22, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 22, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 22, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 22, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 22, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 11, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 11, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 12, 14, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 22 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 22, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 22, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 14, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 22 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 19, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 22, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 22, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 17, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 22 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 23 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 29 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 20, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 23 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 26 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 29 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 22, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 26 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 23, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 29 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 26, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 29, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 29, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 29, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 29, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 29, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 32, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 32, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 32, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 32, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 32, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 34, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 34, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 34, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 34, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 34, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 35, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 35, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 35, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 38, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 38, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 38, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 41, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 41, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 44, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 19, 46, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 22, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 22, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 20, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 22, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 23, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 26, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 31, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 31, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 29, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 32, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 32, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 32, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 32, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 32, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 34, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 34, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 34, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 34, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 34, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 35, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 35, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 35, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 38, 41 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 38, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 38, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 41, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 41, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 44, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 31, 46, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 32, 34, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 32, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 32, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 32, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 32, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 34, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 34, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 34, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 34, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 34, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 35, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 35, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 35, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 38, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 38, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 38, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 41, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 41, 43, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 43, 44, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 43, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 12, 43, 46, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 14, 19, 22, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 22, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 22, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 19, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 19, 24, 34 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 24, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 19, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 19, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 19, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 19, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 19, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 22, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 22, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 22, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 22, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 22, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 22, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 14, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 14, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 14, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 19, 20, 22, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 19, 20, 22, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 19, 20, 22, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 19, 20, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 19, 20, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 19, 20, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 19, 20, 24, 34 ], root: 24, dissGrade: 7), 
(list: [ 9, 19, 20, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 9, 19, 20, 24, 46 ], root: 24, dissGrade: 7), 
(list: [ 9, 19, 20, 24, 47 ], root: 24, dissGrade: 7), 
