~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 12, 27, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 37, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 28, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 29, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 32, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 33, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 38, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 39, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 39, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 39, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 39, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 40, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 40, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 41, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 41, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 44, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 31, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 32, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 33, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 34, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 35, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 37, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 37, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 37, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 38, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 39, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 39, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 39, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 39, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 39, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 40, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 40, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 40, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 40, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 41, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 41, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 41, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 44, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 43, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 24, 25, 26, 27 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 26, 28 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 26, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 26, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 27, 28 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 27, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 27, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 28, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 28, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 38, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 38, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 25, 39, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 27, 28 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 27, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 27, 37 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 27, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 27, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 28, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 28, 37 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 28, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 28, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 29, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 29, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 33 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 34 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 31, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 33, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 34, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 37, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 37, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 39, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 26, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 28, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 28, 37 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 28, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 28, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 29, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 29, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 32 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 34 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 31, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 32, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 34, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 37, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 37, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 38, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 27, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 29, 31 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 29, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 32 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 33 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 31, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 32, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 33, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 37, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 37, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 38, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 28, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 32 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 33 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 34 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 31, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 32, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 33, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 34, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 29, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 33 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 34 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 32, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 34 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 33, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 35 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 34, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 38 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 35, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 38, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 39, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 39, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 39, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 39, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 39, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 40, 41 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 40, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 40, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 40, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 41, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 41, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 41, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 44, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 44, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 44, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 45, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 45, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 31, 46, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 33, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 34, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 32, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 34, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 33, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 35, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 34, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 38, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 35, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 37, 38, 39 ], root: 24, dissGrade: 6), 
(list: [ 24, 37, 38, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 37, 39, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 39, 40 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 39, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 38, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 39, 40, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 39, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 39, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 39, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 39, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 40, 41, 43 ], root: 24, dissGrade: 6), 
(list: [ 24, 40, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 40, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 40, 43, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 41, 43, 44 ], root: 24, dissGrade: 6), 
(list: [ 24, 41, 43, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 41, 43, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 44, 45 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 44, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 44, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 45, 46 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 45, 47 ], root: 24, dissGrade: 6), 
(list: [ 24, 43, 46, 47 ], root: 24, dissGrade: 6), 
(list: [ 36, 37, 38, 39 ], root: 36, dissGrade: 6), 
(list: [ 36, 37, 38, 40 ], root: 36, dissGrade: 6), 
(list: [ 36, 37, 39, 40 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 39, 40 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 39, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 40, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 41, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 43, 45 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 43, 46 ], root: 36, dissGrade: 6), 
(list: [ 36, 38, 43, 47 ], root: 36, dissGrade: 6), 
(list: [ 36, 39, 40, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 39, 41, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 39, 43, 44 ], root: 36, dissGrade: 6), 
